id,tab,code,scale_id/id,level_id/id,daily_salary,currency_id/id
l10n_mx_payslip.hr_salary_tab_PSN181,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N18,552,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN182,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N18,553,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN183,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N18,554,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN184,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N18,555,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN185,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N18,556,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN191,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N19,557,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN192,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N19,558,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN193,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N19,559,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN194,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N19,560,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN195,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N19,561,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN201,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N20,562,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN202,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N20,563,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN203,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N20,564,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN204,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N20,565,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN205,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N20,566,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN211,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N21,567,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN212,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N21,568,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN213,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N21,569,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN214,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N21,570,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN215,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N21,571,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN221,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N22,572,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN222,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N22,573,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN223,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N22,574,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN224,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N22,575,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN225,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N22,576,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN231,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N23,577,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN232,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N23,578,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN233,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N23,579,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN234,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N23,580,base.MXN
l10n_mx_payslip.hr_salary_tab_PSN235,Plan Salarial,PS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N23,581,base.MXN
l10n_mx_payslip.hr_salary_tab_PSSN001,Plan Salarial Servicio Social,PSS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N00,56,base.MXN
l10n_mx_payslip.hr_salary_tab_PSSN011,Plan Salarial Servicio Social,PSS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N01,79.53,base.MXN
l10n_mx_payslip.hr_salary_tab_PSSN012,Plan Salarial Servicio Social,PSS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N01,86.53,base.MXN
l10n_mx_payslip.hr_salary_tab_PSSN013,Plan Salarial Servicio Social,PSS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N01,93.9,base.MXN
l10n_mx_payslip.hr_salary_tab_PSSN014,Plan Salarial Servicio Social,PSS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N01,101.4,base.MXN
l10n_mx_payslip.hr_salary_tab_PSSN015,Plan Salarial Servicio Social,PSS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N01,109.03,base.MXN
l10n_mx_payslip.hr_salary_tab_PSSN016,Plan Salarial Servicio Social,PSS,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N01,116.67,base.MXN
l10n_mx_payslip.hr_salary_tab_PSSN041,Plan Salarial Servicio Social,PSS,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N04,143.2,base.MXN
l10n_mx_payslip.hr_salary_tab_PSSN042,Plan Salarial Servicio Social,PSS,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N04,155.8,base.MXN
l10n_mx_payslip.hr_salary_tab_PSSN043,Plan Salarial Servicio Social,PSS,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N04,169.07,base.MXN
l10n_mx_payslip.hr_salary_tab_PSSN044,Plan Salarial Servicio Social,PSS,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N04,182.57,base.MXN
l10n_mx_payslip.hr_salary_tab_PSSN045,Plan Salarial Servicio Social,PSS,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N04,196.27,base.MXN
l10n_mx_payslip.hr_salary_tab_PSSN046,Plan Salarial Servicio Social,PSS,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N04,210,base.MXN
l10n_mx_payslip.hr_salary_tab_1189_8bb5ba55,Plan Salarial Externo,EXT,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N01,1,base.MXN
l10n_mx_payslip.hr_salary_tab_1191_9b2fd724,Plan Salarial FRD,FRD,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N03,123.22,base.MXN
l10n_mx_payslip.hr_salary_tab_09_FINFRD1,FINFRD1DG,FINFRD1,l10n_mx_payslip.hr_salary_tab_level_scale_09_1,l10n_mx_payslip.hr_salary_tab_level_level_09_N00,1,base.MXN
l10n_mx_payslip.hr_salary_tab_09_PROVFRD2,PROVFRD2OP,PROVFRD2,l10n_mx_payslip.hr_salary_tab_level_scale_09_2,l10n_mx_payslip.hr_salary_tab_level_level_09_N01,1,base.MXN
l10n_mx_payslip.hr_salary_tab_09_G2FRD3,G2FRD3ADM,G2FRD3,l10n_mx_payslip.hr_salary_tab_level_scale_09_3,l10n_mx_payslip.hr_salary_tab_level_level_09_N02,1,base.MXN
l10n_mx_payslip.hr_salary_tab_07_GCPP01,Plan Salarial Grupo de Control Porvenir,GCPP01,l10n_mx_payslip.hr_salary_tab_level_scale_07_1,l10n_mx_payslip.hr_salary_tab_level_level_07_N00,1,base.MXN
